Date,Rate
1953-04-11,2.83
1953-05-11,3.05
1953-06-11,3.11
1953-07-11,2.93
1953-08-11,2.95
1953-09-11,2.87
1953-10-11,2.66
1953-11-11,2.68
1953-12-11,2.59
1954-01-11,2.48
1954-02-11,2.47
1954-03-11,2.37
1954-04-11,2.29
1954-05-11,2.37
1954-06-11,2.38
1954-07-11,2.30
1954-08-11,2.36
1954-09-11,2.38
1954-10-11,2.43
1954-11-11,2.48
1954-12-11,2.51
1955-01-11,2.61
1955-02-11,2.65
1955-03-11,2.68
1955-04-11,2.75
1955-05-11,2.76
1955-06-11,2.78
1955-07-11,2.90
1955-08-11,2.97
1955-09-11,2.97
1955-10-11,2.88
1955-11-11,2.89
1955-12-11,2.96
1956-01-11,2.90
1956-02-11,2.84
1956-03-11,2.96
1956-04-11,3.18
1956-05-11,3.07
1956-06-11,3.00
1956-07-11,3.11
1956-08-11,3.33
1956-09-11,3.38
1956-10-11,3.34
1956-11-11,3.49
1956-12-11,3.59
1957-01-11,3.46
1957-02-11,3.34
1957-03-11,3.41
1957-04-11,3.48
1957-05-11,3.60
1957-06-11,3.80
1957-07-11,3.93
1957-08-11,3.93
1957-09-11,3.92
1957-10-11,3.97
1957-11-11,3.72
1957-12-11,3.21
1958-01-11,3.09
1958-02-11,3.05
1958-03-11,2.98
1958-04-11,2.88
1958-05-11,2.92
1958-06-11,2.97
1958-07-11,3.20
1958-08-11,3.54
1958-09-11,3.76
1958-10-11,3.80
1958-11-11,3.74
1958-12-11,3.86
1959-01-11,4.02
1959-02-11,3.96
1959-03-11,3.99
1959-04-11,4.12
1959-05-11,4.31
1959-06-11,4.34
1959-07-11,4.40
1959-08-11,4.43
1959-09-11,4.68
1959-10-11,4.53
1959-11-11,4.53
1959-12-11,4.69
1960-01-11,4.72
1960-02-11,4.49
1960-03-11,4.25
1960-04-11,4.28
1960-05-11,4.35
1960-06-11,4.15
1960-07-11,3.90
1960-08-11,3.80
1960-09-11,3.80
1960-10-11,3.89
1960-11-11,3.93
1960-12-11,3.84
1961-01-11,3.84
1961-02-11,3.78
1961-03-11,3.74
1961-04-11,3.78
1961-05-11,3.71
1961-06-11,3.88
1961-07-11,3.92
1961-08-11,4.04
1961-09-11,3.98
1961-10-11,3.92
1961-11-11,3.94
1961-12-11,4.06
1962-01-11,4.08
1962-02-11,4.04
1962-03-11,3.93
1962-04-11,3.84
1962-05-11,3.87
1962-06-11,3.91
1962-07-11,4.01
1962-08-11,3.98
1962-09-11,3.98
1962-10-11,3.93
1962-11-11,3.92
1962-12-11,3.86
1963-01-11,3.83
1963-02-11,3.92
1963-03-11,3.93
1963-04-11,3.97
1963-05-11,3.93
1963-06-11,3.99
1963-07-11,4.02
1963-08-11,4.00
1963-09-11,4.08
1963-10-11,4.11
1963-11-11,4.12
1963-12-11,4.13
1964-01-11,4.17
1964-02-11,4.15
1964-03-11,4.22
1964-04-11,4.23
1964-05-11,4.20
1964-06-11,4.17
